7 0.196 0.196 0.196
381,3559322	-4533,898305
1906,779661	-5000
2033,898305	-5635,59322
-2033,898305	-5635,59322
-1906,779661	-5000
-381,3559322	-4533,898305
381,3559322	-4533,898305

9 0.196 0.196 0.196
-381,3559322	-4533,898305
-508,4745763	-2966,101695
-677,9661017	-932,2033898
-677,9661017	-423,7288136
677,9661017	-423,7288136
677,9661017	-932,2033898
508,4745763	-2966,101695
381,3559322	-4533,898305
-381,3559322	-4533,898305

5 0.196 0.196 0.196
-677,9661017	-423,7288136
-10000	-508,4745763
-10000	0
-677,9661017	1906,779661
-677,9661017	-423,7288136

5 0.196 0.196 0.196
677,9661017	-423,7288136
10000	-508,4745763
10000	0
677,9661017	1906,779661
677,9661017	-423,7288136

5 0.196 0.196 0.196
-677,9661017	1906,779661
-677,9661017	-423,7288136
677,9661017	-423,7288136
677,9661017	1906,779661
-677,9661017	1906,779661

5 0.196 0.196 0.196
-677,9661017	1906,779661
-677,9661017	2966,101695
677,9661017	2966,101695
677,9661017	1906,779661
-677,9661017	1906,779661

6 0,784313725	0,784313725	0,784313725
0	4025,423729
381,3559322	3898,305085
508,4745763	3601,694915
677,9661017	2966,101695
0	2966,101695
0	4025,423729

6 0,784313725	0,784313725	0,784313725
0	4025,423729
-381,3559322	3898,305085
-508,4745763	3601,694915
-677,9661017	2966,101695
0	2966,101695
0	4025,423729
